Group,Subgroup,ITEMS,NSW,VIC,QLD,SA,WA,TAS,ACT,NT,TOTAL
I1 Ultrasound,5 Obstetric and Gynaecological,55708,165,96,21,0,10,0,8,1,301
I1 Ultrasound,5 Obstetric and Gynaecological,55709,271,36,32,13,43,4,47,12,458
I1 Ultrasound,5 Obstetric and Gynaecological,55712,"3,944","1,703",779,288,546,124,22,36,"7,442"
I1 Ultrasound,5 Obstetric and Gynaecological,55715,271,60,50,47,31,13,15,0,487
I1 Ultrasound,5 Obstetric and Gynaecological,55718,"51,602","32,849","19,191","6,741","10,785","2,271","2,177","1,395","127,011"
I1 Ultrasound,5 Obstetric and Gynaecological,55721,"57,515","38,208","15,458","5,624","9,828","2,232","1,085",379,"130,329"
I1 Ultrasound,5 Obstetric and Gynaecological,55723,"1,880","1,131","1,358",208,"1,284",119,108,11,"6,099"
I1 Ultrasound,5 Obstetric and Gynaecological,55725,"1,942","1,015","1,088",40,"1,354",153,525,3,"6,120"
I1 Ultrasound,5 Obstetric and Gynaecological,55729,373,"4,103","1,093",107,"6,004",53,27,255,"12,015"
I1 Ultrasound,5 Obstetric and Gynaecological,55736,"5,686","2,572","1,160",762,500,133,434,12,"11,259"
I1 Ultrasound,5 Obstetric and Gynaecological,55739,337,83,67,1,0,3,6,0,497
I1 Ultrasound,5 Obstetric and Gynaecological,55740,200,107,64,42,39,7,7,10,476
I1 Ultrasound,5 Obstetric and Gynaecological,55741,1,1,0,0,1,1,0,0,4
I1 Ultrasound,5 Obstetric and Gynaecological,55742,111,80,140,83,39,12,10,4,479
I1 Ultrasound,5 Obstetric and Gynaecological,55757,577,228,129,35,36,15,2,22,"1,044"
I1 Ultrasound,5 Obstetric and Gynaecological,55758,5,11,12,1,0,0,0,0,29
I1 Ultrasound,5 Obstetric and Gynaecological,55759,928,638,494,105,254,54,49,33,"2,555"
I1 Ultrasound,5 Obstetric and Gynaecological,55762,19,4,0,1,2,0,6,0,32
I1 Ultrasound,5 Obstetric and Gynaecological,55764,254,215,89,42,30,5,2,1,638
I1 Ultrasound,5 Obstetric and Gynaecological,55766,14,0,0,1,0,0,7,0,22
I1 Ultrasound,5 Obstetric and Gynaecological,55768,884,649,415,109,180,35,35,34,"2,341"
I1 Ultrasound,5 Obstetric and Gynaecological,55770,69,3,6,7,7,2,7,0,101
I1 Ultrasound,5 Obstetric and Gynaecological,55772,"2,708","2,230",946,303,315,100,69,20,"6,691"
I1 Ultrasound,5 Obstetric and Gynaecological,55774,18,8,1,2,3,2,21,0,55
I1 Ultrasound,6 Musculoskeletal,55800,0,1,1,0,18,0,0,0,20
I1 Ultrasound,6 Musculoskeletal,55804,0,0,0,0,18,0,0,0,18
I1 Ultrasound,6 Musculoskeletal,55808,1,1,0,0,27,0,0,0,29
I1 Ultrasound,6 Musculoskeletal,55812,"41,587","29,207","26,442","8,225","10,709","1,778","1,722",902,"120,572"
I1 Ultrasound,6 Musculoskeletal,55814,249,211,60,95,41,13,9,0,678
I1 Ultrasound,6 Musculoskeletal,55816,1,1,0,0,11,0,0,0,13
I1 Ultrasound,6 Musculoskeletal,55818,0,0,0,0,1,0,0,0,1
I1 Ultrasound,6 Musculoskeletal,55820,0,1,0,0,1,0,0,0,2
I1 Ultrasound,6 Musculoskeletal,55824,0,0,0,0,5,0,0,0,5
I1 Ultrasound,6 Musculoskeletal,55828,0,0,0,0,20,0,0,0,20
I1 Ultrasound,6 Musculoskeletal,55832,0,0,0,0,2,0,0,0,2
I1 Ultrasound,6 Musculoskeletal,55836,0,1,1,0,24,0,0,0,26
I1 Ultrasound,6 Musculoskeletal,55840,2,0,0,0,12,0,0,0,14
I1 Ultrasound,6 Musculoskeletal,55844,"50,074","28,710","28,327","7,969","12,973","2,360","1,537",360,"132,310"
I1 Ultrasound,6 Musculoskeletal,55846,161,220,67,4,31,10,3,4,500
I1 Ultrasound,6 Musculoskeletal,55848,"157,603","85,925","108,100","20,094","69,710","4,140","5,834","1,990","453,396"
I1 Ultrasound,6 Musculoskeletal,55850,"28,414","20,979","9,098","39,662","6,840","4,786","3,135",348,"113,262"
I1 Ultrasound,6 Musculoskeletal,55852,"1,004",511,398,117,231,20,39,11,"2,331"
I1 Ultrasound,6 Musculoskeletal,55854,9,2,1,0,1,0,0,0,13
I1 Ultrasound,6 Musculoskeletal,55856,"76,389","61,997","57,624","13,364","30,223","2,371","2,864","1,227","246,059"
I1 Ultrasound,6 Musculoskeletal,55857,512,292,213,167,511,17,41,5,"1,758"
I1 Ultrasound,6 Musculoskeletal,55858,"7,702","4,106","5,808","2,008","2,913",233,368,213,"23,351"
I1 Ultrasound,6 Musculoskeletal,55859,67,120,28,169,153,2,13,2,554
I1 Ultrasound,6 Musculoskeletal,55860,"34,221","28,064","25,783","5,289","13,736",827,"1,039",576,"109,535"
I1 Ultrasound,6 Musculoskeletal,55861,275,251,155,87,241,18,8,3,"1,038"
I1 Ultrasound,6 Musculoskeletal,55862,"1,916","1,161","1,268",437,765,53,70,35,"5,705"
I1 Ultrasound,6 Musculoskeletal,55863,22,42,18,60,34,1,10,1,188
I1 Ultrasound,6 Musculoskeletal,55864,"141,790","114,649","104,400","18,634","50,457","4,998","4,067","2,294","441,289"
I1 Ultrasound,6 Musculoskeletal,55865,"1,153","1,049",895,420,"1,272",73,45,8,"4,915"
I1 Ultrasound,6 Musculoskeletal,55866,"9,012","5,226","6,381","1,561","2,453",290,255,161,"25,339"
I1 Ultrasound,6 Musculoskeletal,55867,62,54,34,150,133,5,5,1,444
I1 Ultrasound,6 Musculoskeletal,55868,"80,540","67,972","60,736","14,998","31,856","3,173","2,727","1,116","263,118"
I1 Ultrasound,6 Musculoskeletal,55869,438,325,299,157,355,25,14,3,"1,616"
I1 Ultrasound,6 Musculoskeletal,55870,"14,234","9,364","9,114","2,687","3,956",429,668,245,"40,697"
I1 Ultrasound,6 Musculoskeletal,55871,108,60,26,65,115,1,14,0,389
I1 Ultrasound,6 Musculoskeletal,55872,761,"5,805",383,117,663,50,11,9,"7,799"
I1 Ultrasound,6 Musculoskeletal,55873,3,2,0,0,3,0,0,1,9
I1 Ultrasound,6 Musculoskeletal,55874,"17,992","26,928","3,881","1,647","4,119",713,"1,309",236,"56,825"
I1 Ultrasound,6 Musculoskeletal,55875,28,83,6,5,2,1,0,2,127
I1 Ultrasound,6 Musculoskeletal,55876,"13,901","11,145","9,146","2,773","5,007",364,532,193,"43,061"
I1 Ultrasound,6 Musculoskeletal,55877,208,149,119,60,390,6,18,7,957
I1 Ultrasound,6 Musculoskeletal,55878,"1,061",600,636,246,319,19,40,5,"2,926"
I1 Ultrasound,6 Musculoskeletal,55879,20,9,20,120,17,1,0,0,187
I1 Ultrasound,6 Musculoskeletal,55880,"56,607","44,546","39,159","9,415","16,122","1,174","1,395",916,"169,334"
I1 Ultrasound,6 Musculoskeletal,55881,640,512,556,343,586,30,20,6,"2,693"
I1 Ultrasound,6 Musculoskeletal,55882,"4,035","2,203","2,240",811,927,43,100,72,"10,431"
I1 Ultrasound,6 Musculoskeletal,55883,85,80,20,183,201,0,37,1,607
I1 Ultrasound,6 Musculoskeletal,55884,"13,044","10,181","8,564","2,177","3,770",402,479,213,"38,830"
I1 Ultrasound,6 Musculoskeletal,55885,233,213,296,82,315,23,13,7,"1,182"
I1 Ultrasound,6 Musculoskeletal,55886,650,298,316,157,135,12,23,13,"1,604"
I1 Ultrasound,6 Musculoskeletal,55887,21,44,62,29,33,2,1,0,192
I1 Ultrasound,6 Musculoskeletal,55888,"60,893","51,764","45,303","11,141","24,401","1,385","1,796",697,"197,380"
I1 Ultrasound,6 Musculoskeletal,55889,"1,005",703,613,239,611,55,44,12,"3,282"
I1 Ultrasound,6 Musculoskeletal,55890,"6,366","3,238","4,065","1,139","1,968",87,185,64,"17,112"
I1 Ultrasound,6 Musculoskeletal,55891,97,49,20,155,75,3,19,0,418
I1 Ultrasound,6 Musculoskeletal,55892,"39,028","30,872","27,906","8,589","14,920",962,"1,156",943,"124,376"
I1 Ultrasound,6 Musculoskeletal,55893,252,212,93,77,191,29,10,4,868
I1 Ultrasound,6 Musculoskeletal,55894,"6,133","2,854","3,075","1,498","1,567",69,162,145,"15,503"
I1 Ultrasound,6 Musculoskeletal,55895,62,26,7,78,55,4,1,0,233
I1 Ultrasound,7 Transthoracic and stress echocardiograms,55126,"198,450","143,612","112,786","30,560","64,702","10,370","6,488","4,858","571,826"
I1 Ultrasound,7 Transthoracic and stress echocardiograms,55127,"41,680","31,292","31,114","10,830","9,235","1,313","1,165",954,"127,583"
I1 Ultrasound,7 Transthoracic and stress echocardiograms,55128,"5,249","2,535","1,042",238,94,101,9,70,"9,338"
I1 Ultrasound,7 Transthoracic and stress echocardiograms,55129,"96,493","59,031","54,312","22,872","19,425","2,457","1,762","1,700","258,052"
I1 Ultrasound,7 Transthoracic and stress echocardiograms,55132,"12,818","12,358","9,626","2,306",738,780,553,383,"39,562"
I1 Ultrasound,7 Transthoracic and stress echocardiograms,55133,"17,284","6,581","8,725","2,333","3,259",412,"1,411",148,"40,153"
I1 Ultrasound,7 Transthoracic and stress echocardiograms,55134,"3,700","2,490","1,214",133,172,50,855,47,"8,661"
I1 Ultrasound,7 Transthoracic and stress echocardiograms,55137,973,762,47,212,24,7,18,5,"2,048"
I1 Ultrasound,7 Transthoracic and stress echocardiograms,55141,"116,723","81,522","40,981","12,374","20,858","3,490","2,932",492,"279,372"
I1 Ultrasound,7 Transthoracic and stress echocardiograms,55143,"18,046","6,745","3,692",967,"1,318",95,176,93,"31,132"
I1 Ultrasound,7 Transthoracic and stress echocardiograms,55145,966,"1,654","2,444",664,"1,432",78,6,263,"7,507"
I1 Ultrasound,7 Transthoracic and stress echocardiograms,55146,29,16,16,8,15,10,0,0,94
I2 Computerised Tomography,1 Head,56001,"105,620","75,186","62,630","21,815","24,829","5,736","2,901","1,273","299,990"
I2 Computerised Tomography,1 Head,56007,"27,547","12,512","12,673","5,116","5,671","1,000","1,269",498,"66,286"
I2 Computerised Tomography,1 Head,56010,216,89,141,71,47,2,2,1,569
I2 Computerised Tomography,1 Head,56013,"2,403","1,547","1,246",483,267,119,90,13,"6,168"
I2 Computerised Tomography,1 Head,56016,"15,938","10,506","9,860","2,736","5,616",668,603,286,"46,213"
I2 Computerised Tomography,1 Head,56022,"55,115","42,221","42,106","13,033","16,826","2,961","2,874",844,"175,980"
I2 Computerised Tomography,1 Head,56028,"2,346",988,"1,069",274,563,73,92,16,"5,421"
I2 Computerised Tomography,1 Head,56030,"8,679","7,148","6,571","1,981","1,750",426,246,137,"26,938"
I2 Computerised Tomography,1 Head,56036,"1,177",434,742,108,206,42,22,13,"2,744"
I2 Computerised Tomography,2 Neck,56101,"4,352","3,223","2,542","1,443",624,332,270,54,"12,840"
I2 Computerised Tomography,2 Neck,56107,"17,885","11,869","11,370","5,652","5,298",986,884,361,"54,305"
I2 Computerised Tomography,3 Spine,56219,34,33,25,6,11,9,1,2,121
I2 Computerised Tomography,3 Spine,56220,"40,213","26,534","28,229","8,503","10,922","2,019","1,119",550,"118,089"
I2 Computerised Tomography,3 Spine,56221,"5,935","4,360","4,979","1,306","2,239",311,197,77,"19,404"
I2 Computerised Tomography,3 Spine,56223,"116,611","83,134","84,955","27,670","36,105","5,253","3,269","1,373","358,370"
I2 Computerised Tomography,3 Spine,56224,516,229,155,20,50,7,3,2,982
I2 Computerised Tomography,3 Spine,56225,127,77,90,23,18,12,3,5,355
I2 Computerised Tomography,3 Spine,56226,"1,700",506,640,146,149,54,18,7,"3,220"
I2 Computerised Tomography,3 Spine,56233,"12,445","8,213","9,507","2,450","3,200",571,353,191,"36,930"
I2 Computerised Tomography,3 Spine,56234,394,259,154,14,63,23,7,0,914
I2 Computerised Tomography,3 Spine,56237,"4,603","2,582","1,854",765,373,255,97,52,"10,581"
I2 Computerised Tomography,3 Spine,56238,91,105,55,5,8,2,2,7,275
I2 Computerised Tomography,4 Chest and Upper Abdomen,56301,"81,086","68,049","54,438","18,530","38,696","4,277","3,459","1,297","269,832"
I2 Computerised Tomography,4 Chest and Upper Abdomen,56307,"54,156","32,127","31,071","12,784","9,401","2,844","3,644","1,053","147,080"
I2 Computerised Tomography,5 Upper Abdomen Only,56401,"2,774","1,784","1,796","1,062",830,178,127,58,"8,609"
I2 Computerised Tomography,5 Upper Abdomen Only,56407,"3,215","3,020","2,352",245,"1,240",124,114,30,"10,340"
I2 Computerised Tomography,5 Upper Abdomen Only,56409,"21,161","16,913","14,611","4,403","5,500","1,193","1,195",210,"65,186"
I2 Computerised Tomography,5 Upper Abdomen Only,56412,"10,699","4,930","23,877","2,570","1,512","1,642",677,92,"45,999"
I2 Computerised Tomography,6 Upper Abdomen and Pelvis,56501,"53,418","41,547","31,807","9,779","10,722","3,485","1,647",612,"153,017"
I2 Computerised Tomography,6 Upper Abdomen and Pelvis,56507,"152,358","98,648","99,017","34,714","39,845","9,092","6,308","2,113","442,095"
I2 Computerised Tomography,6 Upper Abdomen and Pelvis,56553,"1,766","1,069",663,628,192,54,100,39,"4,511"
I2 Computerised Tomography,7 Extremities,56619,0,0,0,0,-1,0,0,0,-1
I2 Computerised Tomography,7 Extremities,56620,"13,153","6,967","7,854","3,210","9,624",694,482,76,"42,060"
I2 Computerised Tomography,7 Extremities,56622,"38,503","29,973","25,881","6,580","9,813","2,250","1,771",629,"115,400"
I2 Computerised Tomography,7 Extremities,56623,"3,392","3,486","3,910",510,464,48,82,29,"11,921"
I2 Computerised Tomography,7 Extremities,56626,146,52,158,21,375,2,5,0,759
I2 Computerised Tomography,7 Extremities,56627,"25,514","18,886","18,648","4,357","9,047","1,254","1,140",415,"79,261"
I2 Computerised Tomography,7 Extremities,56628,469,205,350,180,67,17,16,3,"1,307"
I2 Computerised Tomography,7 Extremities,56629,"1,997","1,433","1,095",480,430,187,49,27,"5,698"
I2 Computerised Tomography,7 Extremities,56630,59,17,"1,990",3,2,1,2,3,"2,077"
I2 Computerised Tomography,"8 Chest, Abdomen, Pelvis and Neck",56801,"9,571","7,693","5,354","2,137","1,879",562,381,112,"27,689"
I2 Computerised Tomography,"8 Chest, Abdomen, Pelvis and Neck",56807,"94,051","67,921","44,330","22,559","22,048","5,701","4,545","1,316","262,471"
I2 Computerised Tomography,"9 Brain, Chest and Upper Abdomen",57001,"3,154","2,419","2,752",607,304,276,556,36,"10,104"
I2 Computerised Tomography,"9 Brain, Chest and Upper Abdomen",57007,"11,889","5,624","24,377","2,964","1,502","1,754",686,117,"48,913"
I2 Computerised Tomography,10 Pelvimetry,57201,9,2,15,3,5,0,1,1,36
I2 Computerised Tomography,11 Interventional Techniques,57341,"106,686","57,407","70,631","18,686","46,925","2,795","2,947","1,011","307,088"
I2 Computerised Tomography,12 Angiography,57350,0,0,0,0,0,0,0,0,0
I2 Computerised Tomography,12 Angiography,57351,2,0,10,1,0,0,0,0,13
I2 Computerised Tomography,12 Angiography,57352,"17,748","6,196","5,422","1,909","2,627",471,409,133,"34,915"
I2 Computerised Tomography,12 Angiography,57353,"20,741","9,961","6,273","2,494","4,112",723,816,154,"45,274"
I2 Computerised Tomography,12 Angiography,57354,"5,294","3,997","2,881","1,325","1,803",216,204,75,"15,795"
I2 Computerised Tomography,12 Angiography,57357,"20,254","14,027","14,417","5,135","4,410","1,111",668,106,"60,128"
I2 Computerised Tomography,12 Angiography,57360,"49,345","23,510","17,118","7,329","12,613","1,273","1,502",773,"113,463"
I2 Computerised Tomography,12 Angiography,57364,"1,759",575,"1,555",228,770,13,110,1,"5,011"
I2 Computerised Tomography,13 Cone Beam Computed Tomography,57362,"17,341","15,777","10,180","2,160","3,584",759,"1,016",40,"50,857"
I3 Diagnostic Radiology,1 Extremities,57506,"7,458","3,969","2,512",794,"1,392",502,276,214,"17,117"
I3 Diagnostic Radiology,1 Extremities,57509,"259,457","201,780","173,534","55,140","83,238","15,344","7,981","4,490","800,964"
I3 Diagnostic Radiology,1 Extremities,57512,653,570,277,80,160,50,69,24,"1,883"
I3 Diagnostic Radiology,1 Extremities,57515,"35,917","26,176","24,103","8,133","8,896","1,840","1,244",521,"106,830"
I3 Diagnostic Radiology,1 Extremities,57518,"11,862","5,206","4,657","1,089","2,067",612,393,213,"26,099"
I3 Diagnostic Radiology,1 Extremities,57521,"313,915","227,588","182,251","57,729","84,003","17,073","9,905","4,653","897,117"
I3 Diagnostic Radiology,1 Extremities,57522,"6,895","2,047","1,652",956,976,159,72,178,"12,935"
I3 Diagnostic Radiology,1 Extremities,57523,"290,207","195,780","171,802","65,455","77,913","17,622","9,318","4,348","832,445"
I3 Diagnostic Radiology,1 Extremities,57524,"13,935","1,469","18,058",307,"13,595",123,229,127,"47,843"
I3 Diagnostic Radiology,1 Extremities,57527,"103,416","55,968","61,975","13,915","44,216","3,620","2,893",821,"286,824"
I3 Diagnostic Radiology,2 Shoulder or Hip Joint,57700,"2,588","1,929","1,586",316,585,129,83,83,"7,299"
I3 Diagnostic Radiology,2 Shoulder or Hip Joint,57703,"126,543","92,062","87,160","31,555","36,249","6,971","3,452","2,349","386,341"
I3 Diagnostic Radiology,2 Shoulder or Hip Joint,57706,372,256,142,40,107,11,19,7,954
I3 Diagnostic Radiology,2 Shoulder or Hip Joint,57709,"11,126","8,637","6,276","1,794","3,145",515,305,199,"31,997"
I3 Diagnostic Radiology,2 Shoulder or Hip Joint,57712,"256,968","186,777","156,001","54,970","94,881","17,169","8,950","4,301","780,017"
I3 Diagnostic Radiology,2 Shoulder or Hip Joint,57715,"178,794","148,598","129,662","44,630","57,738","11,686","5,020","3,112","579,240"
I3 Diagnostic Radiology,2 Shoulder or Hip Joint,57721,"1,012",181,668,8,4,33,1,0,"1,907"
I3 Diagnostic Radiology,3 Head,57901,"3,509","2,378","1,785",596,569,126,130,56,"9,149"
I3 Diagnostic Radiology,3 Head,57902,"53,625","60,562","27,997","10,953","10,982","4,169",886,632,"169,806"
I3 Diagnostic Radiology,3 Head,57905,51,27,38,9,27,0,3,3,158
I3 Diagnostic Radiology,3 Head,57907,"9,342","3,332","2,640","2,372","1,275",153,166,141,"19,421"
I3 Diagnostic Radiology,3 Head,57915,"2,530",657,786,233,328,38,43,54,"4,669"
I3 Diagnostic Radiology,3 Head,57918,22,11,4,0,-1,1,0,0,37
I3 Diagnostic Radiology,3 Head,57921,"2,978","1,701","1,029",461,828,101,104,23,"7,225"
I3 Diagnostic Radiology,3 Head,57924,"1,817","1,288","1,814",106,106,151,107,23,"5,412"
I3 Diagnostic Radiology,3 Head,57927,"17,335","9,715","7,674",593,539,246,154,33,"36,289"
I3 Diagnostic Radiology,3 Head,57930,"3,704","1,376","3,671",88,26,"1,592",4,599,"11,060"
I3 Diagnostic Radiology,3 Head,57933,"7,246","3,616",598,53,51,24,24,9,"11,621"
I3 Diagnostic Radiology,3 Head,57939,916,438,191,4,136,60,16,1,"1,762"
I3 Diagnostic Radiology,3 Head,57942,647,59,32,30,34,0,26,0,828
I3 Diagnostic Radiology,3 Head,57945,"7,720","2,213","1,741","1,892","1,033",171,254,35,"15,059"
I3 Diagnostic Radiology,3 Head,57960,"26,405","6,366","7,348","4,775","2,233",599,358,"1,052","49,136"
I3 Diagnostic Radiology,3 Head,57963,"152,022","177,930","130,636","34,133","32,103","10,950","3,197","1,058","542,029"
I3 Diagnostic Radiology,3 Head,57966,"54,151","58,413","26,825","14,174","8,512","4,636","1,685",549,"168,945"
I3 Diagnostic Radiology,3 Head,57969,"2,350","1,726","1,662","1,057",506,167,157,72,"7,697"
I3 Diagnostic Radiology,4 Spine,58100,"31,165","24,165","21,003","5,477","8,179","2,813",887,785,"94,474"
I3 Diagnostic Radiology,4 Spine,58103,"15,613","12,631","10,200","3,474","4,342","1,224",695,198,"48,377"
I3 Diagnostic Radiology,4 Spine,58106,"66,782","54,856","42,454","11,280","18,456","5,295","1,904","1,287","202,314"
I3 Diagnostic Radiology,4 Spine,58108,"5,171",817,"3,056",482,"5,671",675,142,33,"16,047"
I3 Diagnostic Radiology,4 Spine,58109,"6,382","5,344","4,330",970,"1,710",352,376,92,"19,556"
I3 Diagnostic Radiology,4 Spine,58112,"65,574","53,228","55,694","10,925","21,228","3,960","1,565","1,626","213,800"
I3 Diagnostic Radiology,4 Spine,58115,"7,573","6,351","6,091","1,963","1,134",236,205,120,"23,673"
I3 Diagnostic Radiology,4 Spine,58120,"1,016",69,22,5,808,23,10,1,"1,954"
I3 Diagnostic Radiology,4 Spine,58121,266,367,"1,038",15,76,12,9,11,"1,794"
I3 Diagnostic Radiology,5 Bone Age and Skeletal Surveys,58300,"4,519","4,407","1,880","2,043",487,56,209,73,"13,674"
I3 Diagnostic Radiology,5 Bone Age and Skeletal Surveys,58306,417,259,162,76,44,5,21,4,988
I3 Diagnostic Radiology,6 Thoracic,58500,"1,140",918,712,293,270,99,62,7,"3,501"
I3 Diagnostic Radiology,6 Thoracic,58503,"542,556","363,632","314,114","91,048","116,715","29,369","15,845","7,530","1,480,809"
I3 Diagnostic Radiology,6 Thoracic,58506,448,957,281,930,"1,529",30,8,34,"4,217"
I3 Diagnostic Radiology,6 Thoracic,58509,31,181,30,4,25,5,0,0,276
I3 Diagnostic Radiology,6 Thoracic,58521,"35,200","27,404","22,683","7,233","8,521","1,668","1,054",409,"104,172"
I3 Diagnostic Radiology,6 Thoracic,58524,"3,918","2,576","1,614",618,933,89,100,31,"9,879"
I3 Diagnostic Radiology,6 Thoracic,58527,"1,411",402,233,83,134,49,9,6,"2,327"
I3 Diagnostic Radiology,7 Urinary Tract,58700,"3,050","2,101","1,309",84,206,111,21,8,"6,890"
I3 Diagnostic Radiology,7 Urinary Tract,58706,4,95,1,0,1,0,0,0,101
I3 Diagnostic Radiology,7 Urinary Tract,58715,"4,362","1,388",38,561,88,10,8,3,"6,458"
I3 Diagnostic Radiology,7 Urinary Tract,58718,"1,194",745,826,259,75,57,168,7,"3,331"
I3 Diagnostic Radiology,7 Urinary Tract,58721,446,124,138,88,46,4,2,5,853
I3 Diagnostic Radiology,8 Alimentary Tract and Biliary System,58900,68,55,39,18,11,2,17,2,212
I3 Diagnostic Radiology,8 Alimentary Tract and Biliary System,58903,"60,754","37,834","32,736","8,385","12,190","3,302","1,255",551,"157,007"
I3 Diagnostic Radiology,8 Alimentary Tract and Biliary System,58909,"11,192","10,421","8,029","3,405","2,010",702,512,365,"36,636"
I3 Diagnostic Radiology,8 Alimentary Tract and Biliary System,58912,270,742,398,240,225,27,6,7,"1,915"
I3 Diagnostic Radiology,8 Alimentary Tract and Biliary System,58915,310,113,80,12,11,25,0,1,552
